segment_id,segment,stage,core_rank_in_segment,ticker,company,exchange,country,priority,audit_status,universe_link
fabless_compute,Compute / AI / Logic Chips,Chip design,6,688256.SS,Cambricon Technologies,SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=688256.SS%7CCambricon%20Technologies
fabless_compute,Compute / AI / Logic Chips,Chip design,7,688047.SS,Loongson Technology,SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=688047.SS%7CLoongson%20Technology
fabless_compute,Compute / AI / Logic Chips,Chip design,8,6526.T,Socionext,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6526.T%7CSocionext
mobile_rf_connectivity,Mobile / RF / Connectivity,Chip design,1,QCOM,Qualcomm,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=QCOM%7CQualcomm
mobile_rf_connectivity,Mobile / RF / Connectivity,Chip design,2,603501.SS,Will Semiconductor,SSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=603501.SS%7CWill%20Semiconductor
mobile_rf_connectivity,Mobile / RF / Connectivity,Chip design,3,300782.SZ,Maxscend Microelectronics,SZSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=300782.SZ%7CMaxscend%20Microelectronics
mobile_rf_connectivity,Mobile / RF / Connectivity,Chip design,4,6758.T,Sony Group,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6758.T%7CSony%20Group
mobile_rf_connectivity,Mobile / RF / Connectivity,Chip design,5,2454.TW,MediaTek,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2454.TW%7CMediaTek
mobile_rf_connectivity,Mobile / RF / Connectivity,Chip design,6,2379.TW,Realtek Semiconductor,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2379.TW%7CRealtek%20Semiconductor
mobile_rf_connectivity,Mobile / RF / Connectivity,Chip design,7,3034.TW,Novatek Microelectronics,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=3034.TW%7CNovatek%20Microelectronics
networking_silicon,Networking Silicon / SerDes / Data Movement,Chip design,1,MRVL,Marvell Technology,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=MRVL%7CMarvell%20Technology
networking_silicon,Networking Silicon / SerDes / Data Movement,Chip design,2,MTSI,MACOM Technology Solutions,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=MTSI%7CMACOM%20Technology%20Solutions
networking_silicon,Networking Silicon / SerDes / Data Movement,Chip design,3,CRDO,Credo Technology,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=CRDO%7CCredo%20Technology
networking_silicon,Networking Silicon / SerDes / Data Movement,Chip design,4,ALAB,Astera Labs,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ALAB%7CAstera%20Labs
networking_silicon,Networking Silicon / SerDes / Data Movement,Chip design,5,ANET,Arista Networks,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ANET%7CArista%20Networks
analog_power,Analog / Power / Mixed Signal,Chip design,1,6415.TW,Silergy,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6415.TW%7CSilergy
analog_power,Analog / Power / Mixed Signal,Chip design,2,MCHP,Microchip Technology,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=MCHP%7CMicrochip%20Technology
analog_power,Analog / Power / Mixed Signal,Chip design,3,NXPI,NXP Semiconductors,NASDAQ,Netherlands,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=NXPI%7CNXP%20Semiconductors
analog_power,Analog / Power / Mixed Signal,Chip design,4,ON,ON Semiconductor,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ON%7CON%20Semiconductor
analog_power,Analog / Power / Mixed Signal,Chip design,5,MPWR,Monolithic Power Systems,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=MPWR%7CMonolithic%20Power%20Systems
analog_power,Analog / Power / Mixed Signal,Chip design,6,POWI,Power Integrations,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=POWI%7CPower%20Integrations
analog_power,Analog / Power / Mixed Signal,Chip design,7,DIOD,Diodes Incorporated,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=DIOD%7CDiodes%20Incorporated
analog_power,Analog / Power / Mixed Signal,Chip design,8,300661.SZ,SG Micro,SZSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=300661.SZ%7CSG%20Micro
analog_power,Analog / Power / Mixed Signal,Chip design,9,603290.SS,StarPower Semiconductor,SSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=603290.SS%7CStarPower%20Semiconductor
analog_power,Analog / Power / Mixed Signal,Chip design,10,6723.T,Renesas Electronics,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6723.T%7CRenesas%20Electronics
analog_power,Analog / Power / Mixed Signal,Chip design,11,IFX.DE,Infineon Technologies,Xetra,Germany,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=IFX.DE%7CInfineon%20Technologies
analog_power,Analog / Power / Mixed Signal,Chip design,12,STM,STMicroelectronics,NYSE / Euronext,Switzerland/France/Italy,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=STM%7CSTMicroelectronics
analog_power,Analog / Power / Mixed Signal,Chip design,13,TXN,Texas Instruments,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=TXN%7CTexas%20Instruments
analog_power,Analog / Power / Mixed Signal,Chip design,14,ADI,Analog Devices,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ADI%7CAnalog%20Devices
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,1,SNDK,Sandisk,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=SNDK%7CSandisk
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,2,STX,Seagate Technology,NASDAQ,Ireland,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=STX%7CSeagate%20Technology
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,3,MU,Micron Technology,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=MU%7CMicron%20Technology
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,4,005930.KS,Samsung Electronics,KRX,South Korea,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=005930.KS%7CSamsung%20Electronics
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,5,000660.KS,SK hynix,KRX,South Korea,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=000660.KS%7CSK%20hynix
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,6,285A.T,Kioxia Holdings,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=285A.T%7CKioxia%20Holdings
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,7,2408.TW,Nanya Technology,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2408.TW%7CNanya%20Technology
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,8,8299.TWO,Phison Electronics,TPEx,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=8299.TWO%7CPhison%20Electronics
memory_storage,Memory / Storage Semiconductors,Chip design / manufacturing,9,603986.SS,GigaDevice Semiconductor,SSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=603986.SS%7CGigaDevice%20Semiconductor
foundry_idm,Foundry / IDM Manufacturing,Wafer manufacturing,1,INTC,Intel,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=INTC%7CIntel
foundry_idm,Foundry / IDM Manufacturing,Wafer manufacturing,2,GFS,GlobalFoundries,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=GFS%7CGlobalFoundries
foundry_idm,Foundry / IDM Manufacturing,Wafer manufacturing,3,TSM / 2330.TW,TSMC,NYSE / TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=TSM%20%2F%202330.TW%7CTSMC
foundry_idm,Foundry / IDM Manufacturing,Wafer manufacturing,4,2303.TW / UMC,United Microelectronics,TWSE / NYSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2303.TW%20%2F%20UMC%7CUnited%20Microelectronics
foundry_idm,Foundry / IDM Manufacturing,Wafer manufacturing,5,0981.HK / 688981.SS,SMIC,HKEX / SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=0981.HK%20%2F%20688981.SS%7CSMIC
foundry_idm,Foundry / IDM Manufacturing,Wafer manufacturing,6,1347.HK / 688347.SS,Hua Hong Semiconductor,HKEX / SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=1347.HK%20%2F%20688347.SS%7CHua%20Hong%20Semiconductor
foundry_idm,Foundry / IDM Manufacturing,Wafer manufacturing,7,XFAB.PA,X-FAB Silicon Foundries,Euronext Paris,Belgium/Germany,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=XFAB.PA%7CX-FAB%20Silicon%20Foundries
foundry_idm,Foundry / IDM Manufacturing,Wafer manufacturing,8,TSEM,Tower Semiconductor,NASDAQ / TASE,Israel,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=TSEM%7CTower%20Semiconductor
wfe,Semicap Equipment,Manufacturing enablement,1,ASML,ASML Holding,NASDAQ / Euronext,Netherlands,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ASML%7CASML%20Holding
wfe,Semicap Equipment,Manufacturing enablement,2,AMAT,Applied Materials,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=AMAT%7CApplied%20Materials
wfe,Semicap Equipment,Manufacturing enablement,3,LRCX,Lam Research,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=LRCX%7CLam%20Research
wfe,Semicap Equipment,Manufacturing enablement,4,8035.T,Tokyo Electron,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=8035.T%7CTokyo%20Electron
wfe,Semicap Equipment,Manufacturing enablement,5,7735.T,SCREEN Holdings,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=7735.T%7CSCREEN%20Holdings
wfe,Semicap Equipment,Manufacturing enablement,6,6146.T,DISCO,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6146.T%7CDISCO
wfe,Semicap Equipment,Manufacturing enablement,7,ASMI.AS,ASM International,Euronext Amsterdam,Netherlands,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ASMI.AS%7CASM%20International
wfe,Semicap Equipment,Manufacturing enablement,8,AIXA.DE,Aixtron,Xetra,Germany,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=AIXA.DE%7CAixtron
wfe,Semicap Equipment,Manufacturing enablement,9,ACMR,ACM Research,NASDAQ,United States/China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ACMR%7CACM%20Research
wfe,Semicap Equipment,Manufacturing enablement,10,688012.SS,AMEC,SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=688012.SS%7CAMEC
wfe,Semicap Equipment,Manufacturing enablement,11,002371.SZ,NAURA Technology,SZSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=002371.SZ%7CNAURA%20Technology
wfe,Semicap Equipment,Manufacturing enablement,12,688072.SS,Piotech,SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=688072.SS%7CPiotech
wfe,Semicap Equipment,Manufacturing enablement,13,403870.KQ,HPSP,KOSDAQ,South Korea,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=403870.KQ%7CHPSP
wfe,Semicap Equipment,Manufacturing enablement,14,ACLS,Axcelis Technologies,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ACLS%7CAxcelis%20Technologies
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,1,KLAC,KLA,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=KLAC%7CKLA
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,2,6920.T,Lasertec,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6920.T%7CLasertec
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,3,6857.T,Advantest,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6857.T%7CAdvantest
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,4,TER,Teradyne,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=TER%7CTeradyne
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,5,ONTO,Onto Innovation,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ONTO%7COnto%20Innovation
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,6,FORM,FormFactor,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=FORM%7CFormFactor
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,7,NVMI,Nova,NASDAQ / TASE,Israel,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=NVMI%7CNova
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,8,CAMT,Camtek,NASDAQ / TASE,Israel,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=CAMT%7CCamtek
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,9,2449.TW,King Yuan Electronics,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2449.TW%7CKing%20Yuan%20Electronics
process_control_test,Process Control / Test / Metrology,Manufacturing enablement,10,TPRO.MI,Technoprobe,Borsa Italiana,Italy,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=TPRO.MI%7CTechnoprobe
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,1,4063.T,Shin-Etsu Chemical,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=4063.T%7CShin-Etsu%20Chemical
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,2,3436.T,SUMCO,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=3436.T%7CSUMCO
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,3,6488.TWO,GlobalWafers,TPEx,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6488.TWO%7CGlobalWafers
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,4,WAF.DE,Siltronic,Xetra,Germany,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=WAF.DE%7CSiltronic
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,5,SOI.PA,Soitec,Euronext Paris,France,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=SOI.PA%7CSoitec
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,6,ENTG,Entegris,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ENTG%7CEntegris
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,7,4186.T,Tokyo Ohka Kogyo,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=4186.T%7CTokyo%20Ohka%20Kogyo
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,8,4004.T,Resonac Holdings,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=4004.T%7CResonac%20Holdings
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,9,688019.SS,Anji Microelectronics,SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=688019.SS%7CAnji%20Microelectronics
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,10,LIN,Linde,NASDAQ,Ireland/United Kingdom,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=LIN%7CLinde
materials_wafers,Materials / Wafers / Chemicals / Gases,Manufacturing input,11,AI.PA,Air Liquide,Euronext Paris,France,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=AI.PA%7CAir%20Liquide
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,1,BESI.AS,BE Semiconductor Industries,Euronext Amsterdam,Netherlands,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=BESI.AS%7CBE%20Semiconductor%20Industries
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,2,SMHN.DE,SUSS MicroTec,Xetra,Germany,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=SMHN.DE%7CSUSS%20MicroTec
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,3,3711.TW / ASX,ASE Technology,TWSE / NYSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=3711.TW%20%2F%20ASX%7CASE%20Technology
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,4,AMKR,Amkor Technology,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=AMKR%7CAmkor%20Technology
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,5,600584.SS,JCET Group,SSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=600584.SS%7CJCET%20Group
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,6,002156.SZ,Tongfu Microelectronics,SZSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=002156.SZ%7CTongfu%20Microelectronics
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,7,6239.TW,Powertech Technology,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6239.TW%7CPowertech%20Technology
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,8,042700.KQ,Hanmi Semiconductor,KOSDAQ,South Korea,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=042700.KQ%7CHanmi%20Semiconductor
osat_packaging,OSAT / Advanced Packaging,Back-end manufacturing,9,0522.HK,ASMPT,HKEX,Hong Kong/Singapore,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=0522.HK%7CASMPT
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,1,3037.TW,Unimicron Technology,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=3037.TW%7CUnimicron%20Technology
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,2,4062.T,Ibiden,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=4062.T%7CIbiden
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,3,8046.TW,Nan Ya PCB,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=8046.TW%7CNan%20Ya%20PCB
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,4,3189.TW,Kinsus Interconnect,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=3189.TW%7CKinsus%20Interconnect
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,5,2383.TW,Elite Material,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2383.TW%7CElite%20Material
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,6,ATS.VI,AT&S,Vienna,Austria,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ATS.VI%7CAT%26S
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,7,002916.SZ,Shennan Circuits,SZSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=002916.SZ%7CShennan%20Circuits
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,8,600183.SS,Shengyi Technology,SSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=600183.SS%7CShengyi%20Technology
substrate_pcb,Substrate / PCB / Interconnect,Interconnect / board,9,222800.KQ,Simmtech,KOSDAQ,South Korea,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=222800.KQ%7CSimmtech
optical_photonics,Optical / Photonics,Data movement,1,COHR,Coherent,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=COHR%7CCoherent
optical_photonics,Optical / Photonics,Data movement,2,FN,Fabrinet,NYSE,Thailand/United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=FN%7CFabrinet
optical_photonics,Optical / Photonics,Data movement,3,CIEN,Ciena,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=CIEN%7CCiena
optical_photonics,Optical / Photonics,Data movement,4,300308.SZ,Zhongji Innolight,SZSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=300308.SZ%7CZhongji%20Innolight
optical_photonics,Optical / Photonics,Data movement,5,300502.SZ,Eoptolink Technology,SZSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=300502.SZ%7CEoptolink%20Technology
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,1,2317.TW,Hon Hai Precision / Foxconn,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2317.TW%7CHon%20Hai%20Precision%20%2F%20Foxconn
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,2,2382.TW,Quanta Computer,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2382.TW%7CQuanta%20Computer
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,3,6669.TW,Wiwynn,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6669.TW%7CWiwynn
